

Version:	3.12
CmdLine:	C:\Users\aman.agrawal\Desktop\my llc project\Invoice_Builder.exe --l4j-debug
WOW64:		yes
Working dir:	C:\Users\aman.agrawal\Desktop\my llc project\.
Java min ver:	1.004.000
Java max ver:	
64-bit search:	SOFTWARE\JavaSoft\Java Runtime Environment...
Check:		SOFTWARE\JavaSoft\Java Runtime Environment\1.8
Check launcher:	C:\Program Files\Java\jre1.8.0_151\bin\javaw.exe (OK)
Match:		1.008.000
Check:		SOFTWARE\JavaSoft\Java Runtime Environment\1.8.0_151
Check launcher:	C:\Program Files\Java\jre1.8.0_151\bin\javaw.exe (OK)
Match:		1.008.000_151
64-bit search:	SOFTWARE\JavaSoft\Java Development Kit...
Check:		SOFTWARE\JavaSoft\Java Development Kit\1.8
Ignore:		1.008.000
Check:		SOFTWARE\JavaSoft\Java Development Kit\1.8.0_151
Ignore:		1.008.000_151
64-bit search:	SOFTWARE\JavaSoft\JRE...
64-bit search:	SOFTWARE\JavaSoft\JDK...
Check:		SOFTWARE\JavaSoft\JDK\12.0.1
Check launcher:	C:\Program Files\Java\jdk-12.0.1\bin\javaw.exe (OK)
Match:		1.012.000_001
Runtime used:	1.012.000_001 (64-bit)
Launcher:	C:\Program Files\Java\jdk-12.0.1\bin\javaw.exe
Launcher args:	-jar "C:\Users\aman.agrawal\Desktop\my llc project\Invoice_Builder.exe"
Args length:	71/32768 chars
Exit code:	0
